id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_dimension,account_dimension,model_account_dimension,base.group_user,1,1,1,1
access_account_dimension_value,account_dimension_value,model_account_dimension_value,base.group_user,1,1,1,1
access_business_segment,business_segment,model_business_segment,base.group_user,1,1,1,1
access_account_business_performance,account_business_performance,model_account_business_performance,base.group_user,1,1,1,1
access_tc_daily_upload_file,tc_daily_upload_file,model_tc_daily_upload_file,base.group_user,1,1,1,1
access_tc_daily_revenue_line,tc_daily_revenue_line,model_tc_daily_revenue_line,base.group_user,1,1,1,1
access_tc_daily_cashflow_line,tc_daily_cashflow_line,model_tc_daily_cashflow_line,base.group_user,1,1,1,1
access_tc_daily_receivable_line,tc_daily_receivable_line,model_tc_daily_receivable_line,base.group_user,1,1,1,1
access_tc_daily_payable_line,tc_daily_payable_line,model_tc_daily_payable_line,base.group_user,1,1,1,1
access_tc_daily_business_effectiveness_line,tc_daily_business_effectiveness_line,model_tc_daily_business_effectiveness_line,base.group_user,1,1,1,1
access_tc_daily_asset_line,tc_daily_asset_line,model_tc_daily_asset_line,base.group_user,1,1,1,1
